"","1","2","3","4","5","6","ID","city","buffer","7","8","total","grey","green","blue","proportion.green","proportion.grey"
"1",70,23,157,10,211,1,"GE_GaLH1","GE","Buffer100",0,0,472,71,401,0,0.849576271186441,0.150423728813559
"2",121,20,289,3,203,0,"GE_RuLx3","GE","Buffer100",0,0,636,121,515,0,0.809748427672956,0.190251572327044
"3",466,70,387,5,358,8,"GE_PaLH1","GE","Buffer100",0,0,1294,474,820,0,0.633693972179289,0.366306027820711
"4",408,10,164,0,81,0,"GE_EsHL1","GE","Buffer100",0,0,663,408,255,0,0.384615384615385,0.615384615384615
"5",183,6,61,2,239,0,"GE_RuLx1","GE","Buffer100",0,0,491,183,308,0,0.627291242362525,0.372708757637475
"6",995,20,858,4,863,8,"GE_PaHL1","GE","Buffer100",0,0,2748,1003,1745,0,0.635007278020378,0.364992721979622
"7",894,9,440,0,121,1,"GE_PaHH1","GE","Buffer100",0,0,1465,895,570,0,0.389078498293515,0.610921501706485
"8",72,12,308,2,212,0,"GE_GaLH2","GE","Buffer100",0,0,606,72,534,0,0.881188118811881,0.118811881188119
"9",328,10,139,1,126,0,"GE_RuHx1","GE","Buffer100",0,0,604,328,276,0,0.456953642384106,0.543046357615894
"10",198,7,323,2,276,0,"GE_PaLH3","GE","Buffer100",0,0,806,198,608,0,0.754342431761787,0.245657568238213
"11",342,58,253,1,224,1,"GE_PaLL2","GE","Buffer100",0,0,879,343,536,0,0.609783845278726,0.390216154721274
"12",282,20,140,1,329,0,"GE_EsLL1","GE","Buffer100",0,0,772,282,490,0,0.634715025906736,0.365284974093264
"13",87,13,97,7,251,0,"GE_GaLH3","GE","Buffer100",0,0,455,87,368,0,0.808791208791209,0.191208791208791
"14",629,19,365,0,24,4,"GE_PaHL3","GE","Buffer100",366,0,1407,633,408,366,0.28997867803838,0.449893390191898
"15",377,2,114,0,16,1,"GE_EsHL2","GE","Buffer100",120,0,630,378,132,120,0.20952380952381,0.6
"16",230,0,195,0,27,0,"GE_GaHL2","GE","Buffer100",0,0,452,230,222,0,0.491150442477876,0.508849557522124
"17",559,2,74,0,5,0,"GE_EsHL3","GE","Buffer100",0,0,640,559,81,0,0.1265625,0.8734375
"18",315,8,61,0,72,0,"GE_RuHx2","GE","Buffer100",0,0,456,315,141,0,0.309210526315789,0.690789473684211
"19",372,14,13,0,99,0,"GE_GaHL3","GE","Buffer100",0,0,498,372,126,0,0.253012048192771,0.746987951807229
"20",284,36,338,20,629,2,"GE_EsLL3","GE","Buffer100",73,0,1382,286,1023,73,0.740231548480463,0.206946454413893
"21",355,21,110,6,99,0,"Ge_RuHx5","GE","Buffer100",0,0,591,355,236,0,0.399323181049069,0.600676818950931
"22",567,36,98,7,329,0,"GE_PaLL3","GE","Buffer100",0,0,1037,567,470,0,0.453230472516876,0.546769527483124
"23",258,0,141,1,73,0,"GE_GaHH2","GE","Buffer100",0,0,473,258,215,0,0.454545454545455,0.545454545454545
"24",722,2,21,0,39,0,"GE_PaHL2","GE","Buffer100",0,0,784,722,62,0,0.0790816326530612,0.920918367346939
"25",1369,45,574,4,473,13,"GE_PaHH2","GE","Buffer100",0,0,2478,1382,1096,0,0.44229217110573,0.55770782889427
"26",308,18,234,6,236,0,"GE_EsLH3","GE","Buffer100",0,0,802,308,494,0,0.615960099750623,0.384039900249377
"27",782,2,265,1,69,0,"GE_EsHH3","GE","Buffer100",0,0,1119,782,337,0,0.301161751563896,0.698838248436104
"28",406,30,197,10,238,10,"GE_EsLH2","GE","Buffer100",0,0,891,416,475,0,0.5331088664422,0.4668911335578
"29",492,30,184,3,268,1,"GE_EsLL2","GE","Buffer100",0,0,978,493,485,0,0.495910020449898,0.504089979550102
"30",511,82,270,4,438,3,"GE_PaLH2","GE","Buffer100",0,0,1308,514,794,0,0.607033639143731,0.392966360856269
"31",208,14,187,6,135,2,"GE_EsHH1","GE","Buffer100",0,0,552,210,342,0,0.619565217391304,0.380434782608696
"32",218,18,109,6,163,0,"GE_GaLL1","GE","Buffer100",0,0,514,218,296,0,0.575875486381323,0.424124513618677
"33",189,2,144,8,143,0,"GE_GaLL3","GE","Buffer100",0,0,486,189,297,0,0.611111111111111,0.388888888888889
"34",519,26,129,4,98,7,"GE_RuHx6","GE","Buffer100",12,0,795,526,257,12,0.323270440251572,0.661635220125786
"35",255,22,162,1,111,1,"GE_RuLx6","GE","Buffer100",0,0,552,256,296,0,0.536231884057971,0.463768115942029
"36",378,45,39,3,120,7,"GE_RuHx3","GE","Buffer100",0,0,592,385,207,0,0.349662162162162,0.650337837837838
"37",437,84,689,19,923,1,"GE_PaLL1","GE","Buffer100",0,0,2153,438,1715,0,0.796562935438922,0.203437064561078
"38",380,0,129,0,102,0,"GE_EsHH2","GE","Buffer100",0,0,611,380,231,0,0.378068739770867,0.621931260229133
"39",309,5,541,0,48,0,"GE_PaHH3","GE","Buffer100",0,0,903,309,594,0,0.6578073089701,0.3421926910299
"40",392,0,78,0,17,0,"GE_GaHH3","GE","Buffer100",0,0,487,392,95,0,0.195071868583162,0.804928131416838
"41",171,220,369,0,287,6,"GE_RuLx5","GE","Buffer100",0,0,1053,177,876,0,0.831908831908832,0.168091168091168
"42",128,6,587,1,172,0,"GE_RuLx4","GE","Buffer100",1,0,895,128,766,1,0.855865921787709,0.143016759776536
"43",159,221,56,4,116,1,"GE_RuLx2","GE","Buffer100",0,0,557,160,397,0,0.712746858168761,0.287253141831239
"44",390,14,146,1,180,2,"GE_EsLH1","GE","Buffer100",0,0,733,392,341,0,0.465211459754434,0.534788540245566
"45",379,4,156,0,41,1,"GE_RuHx4","GE","Buffer100",0,0,581,380,201,0,0.345955249569707,0.654044750430293
